                           1878 ;	CYStream.c:448: EP2CFG = 0x98;  // EP2 is DIR=OUT, TYPE=ISOC, SIZE=1024, BUF=4x
   04BA 90 E6 12           1879 	mov	dptr,#_EP2CFG
   04BD 74 98              1880 	mov	a,#0x98
   04BF F0                 1881 	movx	@dptr,a
                           1882 ;	CYStream.c:449: SYNCDELAY;
   04C0 00                 1883 	 nop 
   04C1 00                 1884 	 nop 
   04C2 00                 1885 	 nop 
   04C3 00                 1886 	 nop 
                           1887 ;	CYStream.c:452: EP2BCL = 0x80; // arm first buffer by writing BC w/skip=1
   04C4 90 E6 91           1888 	mov	dptr,#_EP2BCL
   04C7 74 80              1889 	mov	a,#0x80
   04C9 F0                 1890 	movx	@dptr,a
                           1891 ;	CYStream.c:453: SYNCDELAY;
   04CA 00                 1892 	 nop 
   04CB 00                 1893 	 nop 
   04CC 00                 1894 	 nop 
   04CD 00                 1895 	 nop 
                           1896 ;	CYStream.c:454: EP2BCL = 0x80; // arm second buffer by writing BC w/skip=1        break;
   04CE 90 E6 91           1897 	mov	dptr,#_EP2BCL
   04D1 74 80              1898 	mov	a,#0x80
   04D3 F0                 1899 	movx	@dptr,a
                           1900 ;	CYStream.c:457: break;
   04D4 02s06rF3           1901 	ljmp	00116$
                           1902 ;	CYStream.c:459: case Alt5_IsocIN:
   04D7                    1903 00106$:
                           1904 ;	CYStream.c:462: EP2CFG = 0xD8;  // EP2 is DIR=IN, TYPE=ISOC, SIZE=1024, BUF=4x
   04D7 90 E6 12           1905 	mov	dptr,#_EP2CFG
   04DA 74 D8              1906 	mov	a,#0xD8
   04DC F0                 1907 	movx	@dptr,a
                           1908 ;	CYStream.c:463: SYNCDELAY;
   04DD 00                 1909 	 nop 
   04DE 00                 1910 	 nop 
   04DF 00                 1911 	 nop 
   04E0 00                 1912 	 nop 
                           1913 ;	CYStream.c:465: EP1OUTCFG = EP1INCFG = EP4CFG = EP6CFG = EP8CFG = 0x00; 
   04E1 90 E6 15           1914 	mov	dptr,#_EP8CFG
   04E4 E4                 1915 	clr	a
   04E5 F0                 1916 	movx	@dptr,a
   04E6 90 E6 14           1917 	mov	dptr,#_EP6CFG
   04E9 F0                 1918 	movx	@dptr,a
   04EA 90 E6 13           1919 	mov	dptr,#_EP4CFG
   04ED F0                 1920 	movx	@dptr,a
   04EE 90 E6 11           1921 	mov	dptr,#_EP1INCFG
   04F1 F0                 1922 	movx	@dptr,a
   04F2 90 E6 10           1923 	mov	dptr,#_EP1OUTCFG
   04F5 E4                 1924 	clr	a
   04F6 F0                 1925 	movx	@dptr,a
                           1926 ;	CYStream.c:466: SYNCDELAY;
   04F7 00                 1927 	 nop 
   04F8 00                 1928 	 nop 
   04F9 00                 1929 	 nop 
   04FA 00                 1930 	 nop 
                           1931 ;	CYStream.c:469: FIFORESET = 0x80;
   04FB 90 E6 04           1932 	mov	dptr,#_FIFORESET
   04FE 74 80              1933 	mov	a,#0x80
   0500 F0                 1934 	movx	@dptr,a
                           1935 ;	CYStream.c:470: SYNCDELAY;
   0501 00                 1936 	 nop 
   0502 00                 1937 	 nop 
   0503 00                 1938 	 nop 
   0504 00                 1939 	 nop 
                           1940 ;	CYStream.c:471: FIFORESET = 0x02;
   0505 90 E6 04           1941 	mov	dptr,#_FIFORESET
   0508 74 02              1942 	mov	a,#0x02
   050A F0                 1943 	movx	@dptr,a
                           1944 ;	CYStream.c:472: SYNCDELAY;
   050B 00                 1945 	 nop 
   050C 00                 1946 	 nop 
   050D 00                 1947 	 nop 
   050E 00                 1948 	 nop 
                           1949 ;	CYStream.c:473: FIFORESET = 0x00;
   050F 90 E6 04           1950 	mov	dptr,#_FIFORESET
   0512 E4                 1951 	clr	a
   0513 F0                 1952 	movx	@dptr,a
                           1953 ;	CYStream.c:474: SYNCDELAY;
   0514 00                 1954 	 nop 
   0515 00                 1955 	 nop 
   0516 00                 1956 	 nop 
   0517 00                 1957 	 nop 
                           1958 ;	CYStream.c:478: EP2ISOINPKTS = 0x01;
   0518 90 E6 40           1959 	mov	dptr,#_EP2ISOINPKTS
   051B 74 01              1960 	mov	a,#0x01
   051D F0                 1961 	movx	@dptr,a
                           1962 ;	CYStream.c:480: break;
   051E 02s06rF3           1963 	ljmp	00116$
                           1964 ;	CYStream.c:482: case Alt6_IsocINOUT:
   0521                    1965 00107$:
                           1966 ;	CYStream.c:485: EP2CFG = 0xDA; // EP2 is DIR=IN, TYPE=ISOC, SIZE=1024, BUF=2x
   0521 90 E6 12           1967 	mov	dptr,#_EP2CFG
   0524 74 DA              1968 	mov	a,#0xDA
   0526 F0                 1969 	movx	@dptr,a
                           1970 ;	CYStream.c:486: SYNCDELAY;
   0527 00                 1971 	 nop 
   0528 00                 1972 	 nop 
   0529 00                 1973 	 nop 
   052A 00                 1974 	 nop 
                           1975 ;	CYStream.c:487: EP6CFG = 0x9A; // EP6 is DIR=OUT, TYPE=ISOC, SIZE=1024, BUF=2x   
   052B 90 E6 14           1976 	mov	dptr,#_EP6CFG
   052E 74 9A              1977 	mov	a,#0x9A
   0530 F0                 1978 	movx	@dptr,a
                           1979 ;	CYStream.c:488: SYNCDELAY;
   0531 00                 1980 	 nop 
   0532 00                 1981 	 nop 
   0533 00                 1982 	 nop 
   0534 00                 1983 	 nop 
                           1984 ;	CYStream.c:490: EP1OUTCFG = EP1INCFG = EP4CFG = EP8CFG = 0x00; 
   0535 90 E6 15           1985 	mov	dptr,#_EP8CFG
   0538 E4                 1986 	clr	a
   0539 F0                 1987 	movx	@dptr,a
   053A 90 E6 13           1988 	mov	dptr,#_EP4CFG
   053D F0                 1989 	movx	@dptr,a
   053E 90 E6 11           1990 	mov	dptr,#_EP1INCFG
   0541 F0                 1991 	movx	@dptr,a
   0542 90 E6 10           1992 	mov	dptr,#_EP1OUTCFG
   0545 F0                 1993 	movx	@dptr,a
                           1994 ;	CYStream.c:491: SYNCDELAY;
   0546 00                 1995 	 nop 
   0547 00                 1996 	 nop 
   0548 00                 1997 	 nop 
   0549 00                 1998 	 nop 
                           1999 ;	CYStream.c:494: FIFORESET = 0x80;
   054A 90 E6 04           2000 	mov	dptr,#_FIFORESET
   054D 74 80              2001 	mov	a,#0x80
   054F F0                 2002 	movx	@dptr,a
                           2003 ;	CYStream.c:495: SYNCDELAY;
   0550 00                 2004 	 nop 
   0551 00                 2005 	 nop 
   0552 00                 2006 	 nop 
   0553 00                 2007 	 nop 
                           2008 ;	CYStream.c:496: FIFORESET = 0x02;
   0554 90 E6 04           2009 	mov	dptr,#_FIFORESET
   0557 74 02              2010 	mov	a,#0x02
   0559 F0                 2011 	movx	@dptr,a
                           2012 ;	CYStream.c:497: SYNCDELAY;
   055A 00                 2013 	 nop 
   055B 00                 2014 	 nop 
   055C 00                 2015 	 nop 
   055D 00                 2016 	 nop 
                           2017 ;	CYStream.c:498: FIFORESET = 0x00;
   055E 90 E6 04           2018 	mov	dptr,#_FIFORESET
   0561 E4                 2019 	clr	a
   0562 F0                 2020 	movx	@dptr,a
                           2021 ;	CYStream.c:499: SYNCDELAY;
   0563 00                 2022 	 nop 
   0564 00                 2023 	 nop 
   0565 00                 2024 	 nop 
   0566 00                 2025 	 nop 
                           2026 ;	CYStream.c:503: EP2ISOINPKTS = 0x01;
   0567 90 E6 40           2027 	mov	dptr,#_EP2ISOINPKTS
   056A 74 01              2028 	mov	a,#0x01
   056C F0                 2029 	movx	@dptr,a
                           2030 ;	CYStream.c:506: EP6BCL = 0x80; // arm first buffer by writing BC w/skip=1
   056D 90 E6 99           2031 	mov	dptr,#_EP6BCL
   0570 74 80              2032 	mov	a,#0x80
   0572 F0                 2033 	movx	@dptr,a
                           2034 ;	CYStream.c:507: SYNCDELAY;
   0573 00                 2035 	 nop 
   0574 00                 2036 	 nop 
   0575 00                 2037 	 nop 
   0576 00                 2038 	 nop 
                           2039 ;	CYStream.c:508: EP6BCL = 0x80; // arm second buffer by writing BC w/skip=1
   0577 90 E6 99           2040 	mov	dptr,#_EP6BCL
   057A 74 80              2041 	mov	a,#0x80
   057C F0                 2042 	movx	@dptr,a
                           2043 ;	CYStream.c:512: }
   057D 02s06rF3           2044 	ljmp	00116$
   0580                    2045 00115$:
                           2046 ;	CYStream.c:517: switch (AlternateSetting)
   0580 74 03              2047 	mov	a,#0x03
   0582 B5*01 00           2048 	cjne	a,_AlternateSetting,00129$
   0585                    2049 00129$:
   0585 50 03              2050 	jnc	00130$
   0587 02s06rF3           2051 	ljmp	00116$
   058A                    2052 00130$:
   058A E5*01              2053 	mov	a,_AlternateSetting
   058C 25*01              2054 	add	a,_AlternateSetting
   058E 25*01              2055 	add	a,_AlternateSetting
   0590 90s05r94           2056 	mov	dptr,#00131$
   0593 73                 2057 	jmp	@a+dptr
   0594                    2058 00131$:
   0594 02s05rA0           2059 	ljmp	00109$
   0597 02s06r0F           2060 	ljmp	00110$
   059A 02s06r7C           2061 	ljmp	00111$
   059D 02s06rBF           2062 	ljmp	00112$
                           2063 ;	CYStream.c:519: case Full_Alt0_BulkIN:
   05A0                    2064 00109$:
                           2065 ;	CYStream.c:522: EP2CFG = 0xE0;  // EP2 is DIR=IN, TYPE=BULK, SIZE=512, BUF=4x
   05A0 90 E6 12           2066 	mov	dptr,#_EP2CFG
   05A3 74 E0              2067 	mov	a,#0xE0
   05A5 F0                 2068 	movx	@dptr,a
                           2069 ;	CYStream.c:523: SYNCDELAY;
   05A6 00                 2070 	 nop 
   05A7 00                 2071 	 nop 
   05A8 00                 2072 	 nop 
   05A9 00                 2073 	 nop 
                           2074 ;	CYStream.c:525: EP1OUTCFG = (EP1OUTCFG & 0x7F);
   05AA 90 E6 10           2075 	mov	dptr,#_EP1OUTCFG
   05AD E0                 2076 	movx	a,@dptr
   05AE FA                 2077 	mov	r2,a
   05AF 54 7F              2078 	anl	a,#0x7F
   05B1 F0                 2079 	movx	@dptr,a
                           2080 ;	CYStream.c:526: SYNCDELAY;
   05B2 00                 2081 	 nop 
   05B3 00                 2082 	 nop 
   05B4 00                 2083 	 nop 
   05B5 00                 2084 	 nop 
                           2085 ;	CYStream.c:527: EP1INCFG = (EP1INCFG & 0x7F);
   05B6 90 E6 11           2086 	mov	dptr,#_EP1INCFG
   05B9 E0                 2087 	movx	a,@dptr
   05BA FA                 2088 	mov	r2,a
   05BB 54 7F              2089 	anl	a,#0x7F
   05BD F0                 2090 	movx	@dptr,a
                           2091 ;	CYStream.c:528: SYNCDELAY;
   05BE 00                 2092 	 nop 
   05BF 00                 2093 	 nop 
   05C0 00                 2094 	 nop 
   05C1 00                 2095 	 nop 
                           2096 ;	CYStream.c:529: EP4CFG = (EP4CFG & 0x7F);
   05C2 90 E6 13           2097 	mov	dptr,#_EP4CFG
   05C5 E0                 2098 	movx	a,@dptr
   05C6 FA                 2099 	mov	r2,a
   05C7 54 7F              2100 	anl	a,#0x7F
   05C9 F0                 2101 	movx	@dptr,a
                           2102 ;	CYStream.c:530: SYNCDELAY;
   05CA 00                 2103 	 nop 
   05CB 00                 2104 	 nop 
   05CC 00                 2105 	 nop 
   05CD 00                 2106 	 nop 
                           2107 ;	CYStream.c:531: EP6CFG = (EP6CFG & 0x7F);
   05CE 90 E6 14           2108 	mov	dptr,#_EP6CFG
   05D1 E0                 2109 	movx	a,@dptr
   05D2 FA                 2110 	mov	r2,a
   05D3 54 7F              2111 	anl	a,#0x7F
   05D5 F0                 2112 	movx	@dptr,a
                           2113 ;	CYStream.c:532: SYNCDELAY;
   05D6 00                 2114 	 nop 
   05D7 00                 2115 	 nop 
   05D8 00                 2116 	 nop 
   05D9 00                 2117 	 nop 
                           2118 ;	CYStream.c:533: EP8CFG = (EP8CFG & 0x7F);
   05DA 90 E6 15           2119 	mov	dptr,#_EP8CFG
   05DD E0                 2120 	movx	a,@dptr
   05DE FA                 2121 	mov	r2,a
   05DF 54 7F              2122 	anl	a,#0x7F
   05E1 F0                 2123 	movx	@dptr,a
                           2124 ;	CYStream.c:534: SYNCDELAY;
   05E2 00                 2125 	 nop 
   05E3 00                 2126 	 nop 
   05E4 00                 2127 	 nop 
   05E5 00                 2128 	 nop 
                           2129 ;	CYStream.c:537: FIFORESET = 0x80;
   05E6 90 E6 04           2130 	mov	dptr,#_FIFORESET
   05E9 74 80              2131 	mov	a,#0x80
   05EB F0                 2132 	movx	@dptr,a
                           2133 ;	CYStream.c:538: SYNCDELAY;
   05EC 00                 2134 	 nop 
   05ED 00                 2135 	 nop 
   05EE 00                 2136 	 nop 
   05EF 00                 2137 	 nop 
                           2138 ;	CYStream.c:539: FIFORESET = 0x02;
   05F0 90 E6 04           2139 	mov	dptr,#_FIFORESET
   05F3 74 02              2140 	mov	a,#0x02
   05F5 F0                 2141 	movx	@dptr,a
                           2142 ;	CYStream.c:540: SYNCDELAY;
   05F6 00                 2143 	 nop 
   05F7 00                 2144 	 nop 
   05F8 00                 2145 	 nop 
   05F9 00                 2146 	 nop 
                           2147 ;	CYStream.c:541: FIFORESET = 0x00;
   05FA 90 E6 04           2148 	mov	dptr,#_FIFORESET
   05FD E4                 2149 	clr	a
   05FE F0                 2150 	movx	@dptr,a
                           2151 ;	CYStream.c:542: SYNCDELAY;
   05FF 00                 2152 	 nop 
   0600 00                 2153 	 nop 
   0601 00                 2154 	 nop 
   0602 00                 2155 	 nop 
                           2156 ;	CYStream.c:545: TOGCTL = 0x12;  // EP2 IN
                           2157 ;	CYStream.c:546: TOGCTL = 0x32;  // EP2 IN Reset
   0603 90 E6 83           2158 	mov	dptr,#_TOGCTL
   0606 74 12              2159 	mov	a,#0x12
   0608 F0                 2160 	movx	@dptr,a
   0609 74 32              2161 	mov	a,#0x32
   060B F0                 2162 	movx	@dptr,a
                           2163 ;	CYStream.c:548: break;
   060C 02s06rF3           2164 	ljmp	00116$
                           2165 ;	CYStream.c:550: case Full_Alt1_BulkOUT:
   060F                    2166 00110$:
                           2167 ;	CYStream.c:552: EP2CFG = 0xA0;  // EP2 is DIR=OUT, TYPE=BULK, SIZE=512, BUF=4x
   060F 90 E6 12           2168 	mov	dptr,#_EP2CFG
   0612 74 A0              2169 	mov	a,#0xA0
   0614 F0                 2170 	movx	@dptr,a
                           2171 ;	CYStream.c:553: SYNCDELAY;
   0615 00                 2172 	 nop 
   0616 00                 2173 	 nop 
   0617 00                 2174 	 nop 
   0618 00                 2175 	 nop 
                           2176 ;	CYStream.c:555: EP1OUTCFG = (EP1OUTCFG & 0x7F);
   0619 90 E6 10           2177 	mov	dptr,#_EP1OUTCFG
   061C E0                 2178 	movx	a,@dptr
   061D FA                 2179 	mov	r2,a
   061E 54 7F              2180 	anl	a,#0x7F
   0620 F0                 2181 	movx	@dptr,a
                           2182 ;	CYStream.c:556: SYNCDELAY;
   0621 00                 2183 	 nop 
   0622 00                 2184 	 nop 
   0623 00                 2185 	 nop 
   0624 00                 2186 	 nop 
                           2187 ;	CYStream.c:557: EP1INCFG = (EP1INCFG & 0x7F);
   0625 90 E6 11           2188 	mov	dptr,#_EP1INCFG
   0628 E0                 2189 	movx	a,@dptr
   0629 FA                 2190 	mov	r2,a
   062A 54 7F              2191 	anl	a,#0x7F
   062C F0                 2192 	movx	@dptr,a
                           2193 ;	CYStream.c:558: SYNCDELAY;
   062D 00                 2194 	 nop 
   062E 00                 2195 	 nop 
   062F 00                 2196 	 nop 
   0630 00                 2197 	 nop 
                           2198 ;	CYStream.c:559: EP4CFG = (EP4CFG & 0x7F);
   0631 90 E6 13           2199 	mov	dptr,#_EP4CFG
   0634 E0                 2200 	movx	a,@dptr
   0635 FA                 2201 	mov	r2,a
   0636 54 7F              2202 	anl	a,#0x7F
   0638 F0                 2203 	movx	@dptr,a
                           2204 ;	CYStream.c:560: SYNCDELAY;
   0639 00                 2205 	 nop 
   063A 00                 2206 	 nop 
   063B 00                 2207 	 nop 
   063C 00                 2208 	 nop 
                           2209 ;	CYStream.c:561: EP6CFG = (EP6CFG & 0x7F);
   063D 90 E6 14           2210 	mov	dptr,#_EP6CFG
   0640 E0                 2211 	movx	a,@dptr
   0641 FA                 2212 	mov	r2,a
   0642 54 7F              2213 	anl	a,#0x7F
   0644 F0                 2214 	movx	@dptr,a
                           2215 ;	CYStream.c:562: SYNCDELAY;
   0645 00                 2216 	 nop 
   0646 00                 2217 	 nop 
   0647 00                 2218 	 nop 
   0648 00                 2219 	 nop 
                           2220 ;	CYStream.c:563: EP8CFG = (EP8CFG & 0x7F);
   0649 90 E6 15           2221 	mov	dptr,#_EP8CFG
   064C E0                 2222 	movx	a,@dptr
   064D FA                 2223 	mov	r2,a
   064E 54 7F              2224 	anl	a,#0x7F
   0650 F0                 2225 	movx	@dptr,a
                           2226 ;	CYStream.c:564: SYNCDELAY;
   0651 00                 2227 	 nop 
   0652 00                 2228 	 nop 
   0653 00                 2229 	 nop 
   0654 00                 2230 	 nop 
                           2231 ;	CYStream.c:567: EP2BCL = 0x80; // arm first buffer by writing BC w/skip=1
   0655 90 E6 91           2232 	mov	dptr,#_EP2BCL
   0658 74 80              2233 	mov	a,#0x80
   065A F0                 2234 	movx	@dptr,a
                           2235 ;	CYStream.c:568: SYNCDELAY;
   065B 00                 2236 	 nop 
   065C 00                 2237 	 nop 
   065D 00                 2238 	 nop 
   065E 00                 2239 	 nop 
                           2240 ;	CYStream.c:569: EP2BCL = 0x80; // arm second buffer by writing BC w/skip=1
   065F 90 E6 91           2241 	mov	dptr,#_EP2BCL
   0662 74 80              2242 	mov	a,#0x80
   0664 F0                 2243 	movx	@dptr,a
                           2244 ;	CYStream.c:570: SYNCDELAY;
   0665 00                 2245 	 nop 
   0666 00                 2246 	 nop 
   0667 00                 2247 	 nop 
   0668 00                 2248 	 nop 
                           2249 ;	CYStream.c:571: EP2BCL = 0x80; // arm third buffer by writing BC w/skip=1
   0669 90 E6 91           2250 	mov	dptr,#_EP2BCL
   066C 74 80              2251 	mov	a,#0x80
   066E F0                 2252 	movx	@dptr,a
                           2253 ;	CYStream.c:572: SYNCDELAY;
   066F 00                 2254 	 nop 
   0670 00                 2255 	 nop 
   0671 00                 2256 	 nop 
   0672 00                 2257 	 nop 
                           2258 ;	CYStream.c:573: EP2BCL = 0x80; // arm fourth buffer by writing BC w/skip=1
   0673 90 E6 91           2259 	mov	dptr,#_EP2BCL
   0676 74 80              2260 	mov	a,#0x80
   0678 F0                 2261 	movx	@dptr,a
                           2262 ;	CYStream.c:575: break;
   0679 02s06rF3           2263 	ljmp	00116$
                           2264 ;	CYStream.c:578: case Full_Alt2_IsocIN:
   067C                    2265 00111$:
                           2266 ;	CYStream.c:580: EP2CFG = 0xD8;  // EP2 is DIR=IN, TYPE=ISOC, SIZE=1024, BUF=4x
   067C 90 E6 12           2267 	mov	dptr,#_EP2CFG
   067F 74 D8              2268 	mov	a,#0xD8
   0681 F0                 2269 	movx	@dptr,a
                           2270 ;	CYStream.c:581: SYNCDELAY;
   0682 00                 2271 	 nop 
   0683 00                 2272 	 nop 
   0684 00                 2273 	 nop 
   0685 00                 2274 	 nop 
                           2275 ;	CYStream.c:583: EP1OUTCFG = EP1INCFG = EP4CFG = EP6CFG = EP8CFG = 0x00; 
   0686 90 E6 15           2276 	mov	dptr,#_EP8CFG
   0689 E4                 2277 	clr	a
   068A F0                 2278 	movx	@dptr,a
   068B 90 E6 14           2279 	mov	dptr,#_EP6CFG
   068E F0                 2280 	movx	@dptr,a
   068F 90 E6 13           2281 	mov	dptr,#_EP4CFG
   0692 F0                 2282 	movx	@dptr,a
   0693 90 E6 11           2283 	mov	dptr,#_EP1INCFG
   0696 F0                 2284 	movx	@dptr,a
   0697 90 E6 10           2285 	mov	dptr,#_EP1OUTCFG
   069A E4                 2286 	clr	a
   069B F0                 2287 	movx	@dptr,a
                           2288 ;	CYStream.c:584: SYNCDELAY;
   069C 00                 2289 	 nop 
   069D 00                 2290 	 nop 
   069E 00                 2291 	 nop 
   069F 00                 2292 	 nop 
                           2293 ;	CYStream.c:587: FIFORESET = 0x80;
   06A0 90 E6 04           2294 	mov	dptr,#_FIFORESET
   06A3 74 80              2295 	mov	a,#0x80
   06A5 F0                 2296 	movx	@dptr,a
                           2297 ;	CYStream.c:588: SYNCDELAY;
   06A6 00                 2298 	 nop 
   06A7 00                 2299 	 nop 
   06A8 00                 2300 	 nop 
   06A9 00                 2301 	 nop 
                           2302 ;	CYStream.c:589: FIFORESET = 0x02;
   06AA 90 E6 04           2303 	mov	dptr,#_FIFORESET
   06AD 74 02              2304 	mov	a,#0x02
   06AF F0                 2305 	movx	@dptr,a
                           2306 ;	CYStream.c:590: SYNCDELAY;
   06B0 00                 2307 	 nop 
   06B1 00                 2308 	 nop 
   06B2 00                 2309 	 nop 
   06B3 00                 2310 	 nop 
                           2311 ;	CYStream.c:591: FIFORESET = 0x00;
   06B4 90 E6 04           2312 	mov	dptr,#_FIFORESET
   06B7 E4                 2313 	clr	a
   06B8 F0                 2314 	movx	@dptr,a
                           2315 ;	CYStream.c:592: SYNCDELAY;
   06B9 00                 2316 	 nop 
   06BA 00                 2317 	 nop 
   06BB 00                 2318 	 nop 
   06BC 00                 2319 	 nop 
                           2320 ;	CYStream.c:594: break;
                           2321 ;	CYStream.c:596: case Full_Alt3_IsocOUT:
   06BD 80 34              2322 	sjmp	00116$
   06BF                    2323 00112$:
                           2324 ;	CYStream.c:599: EP1OUTCFG = EP1INCFG = EP4CFG = EP6CFG = EP8CFG = 0x00; 
   06BF 90 E6 15           2325 	mov	dptr,#_EP8CFG
   06C2 E4                 2326 	clr	a
   06C3 F0                 2327 	movx	@dptr,a
   06C4 90 E6 14           2328 	mov	dptr,#_EP6CFG
   06C7 F0                 2329 	movx	@dptr,a
   06C8 90 E6 13           2330 	mov	dptr,#_EP4CFG
   06CB F0                 2331 	movx	@dptr,a
   06CC 90 E6 11           2332 	mov	dptr,#_EP1INCFG
   06CF F0                 2333 	movx	@dptr,a
   06D0 90 E6 10           2334 	mov	dptr,#_EP1OUTCFG
   06D3 E4                 2335 	clr	a
   06D4 F0                 2336 	movx	@dptr,a
                           2337 ;	CYStream.c:600: SYNCDELAY;
   06D5 00                 2338 	 nop 
   06D6 00                 2339 	 nop 
   06D7 00                 2340 	 nop 
   06D8 00                 2341 	 nop 
                           2342 ;	CYStream.c:601: EP2CFG = 0x98;  // EP2 is DIR=OUT, TYPE=ISOC, SIZE=1024, BUF=4x
   06D9 90 E6 12           2343 	mov	dptr,#_EP2CFG
   06DC 74 98              2344 	mov	a,#0x98
   06DE F0                 2345 	movx	@dptr,a
                           2346 ;	CYStream.c:602: SYNCDELAY;
   06DF 00                 2347 	 nop 
   06E0 00                 2348 	 nop 
   06E1 00                 2349 	 nop 
   06E2 00                 2350 	 nop 
                           2351 ;	CYStream.c:605: EP2BCL = 0x80; // arm first buffer by writing BC w/skip=1
   06E3 90 E6 91           2352 	mov	dptr,#_EP2BCL
   06E6 74 80              2353 	mov	a,#0x80
   06E8 F0                 2354 	movx	@dptr,a
                           2355 ;	CYStream.c:606: SYNCDELAY;
   06E9 00                 2356 	 nop 
   06EA 00                 2357 	 nop 
   06EB 00                 2358 	 nop 
   06EC 00                 2359 	 nop 
                           2360 ;	CYStream.c:607: EP2BCL = 0x80; // arm second buffer by writing BC w/skip=1        break;
   06ED 90 E6 91           2361 	mov	dptr,#_EP2BCL
   06F0 74 80              2362 	mov	a,#0x80
   06F2 F0                 2363 	movx	@dptr,a
                           2364 ;	CYStream.c:612: }
   06F3                    2365 00116$:
                           2366 ;	CYStream.c:618: eeprom_write(LED_ADDR, 0x01, 1, &(Digit[AlternateSetting]));
   06F3 E5*01              2367 	mov	a,_AlternateSetting
   06F5 24r00              2368 	add	a,#_Digit
   06F7 FA                 2369 	mov	r2,a
   06F8 E4                 2370 	clr	a
   06F9 34s00              2371 	addc	a,#(_Digit >> 8)
   06FB FB                 2372 	mov	r3,a
   06FC 8A*00              2373 	mov	_eeprom_write_PARM_4,r2
   06FE 8B*01              2374 	mov	(_eeprom_write_PARM_4 + 1),r3
   0700 75*02 00           2375 	mov	(_eeprom_write_PARM_4 + 2),#0x00
   0703 75*00 01           2376 	mov	_eeprom_write_PARM_2,#0x01
   0706 75*01 00           2377 	mov	(_eeprom_write_PARM_2 + 1),#0x00
   0709 75*00 01           2378 	mov	_eeprom_write_PARM_3,#0x01
   070C 75*01 00           2379 	mov	(_eeprom_write_PARM_3 + 1),#0x00
   070F 75 82 21           2380 	mov	dpl,#0x21
   0712 12s00r00           2381 	lcall	_eeprom_write
                           2382 ;	CYStream.c:622: return(TRUE);            // Handled by user code
   0715 75 82 01           2383 	mov	dpl,#0x01
   0718 22                 2384 	ret
                           2385 ;------------------------------------------------------------
                           2386 ;Allocation info for local variables in function 'sof_isr'
                           2387 ;------------------------------------------------------------
                           2388 ;------------------------------------------------------------
                           2389 ;	CYStream.c:629: void sof_isr() interrupt SOF_ISR {
                           2390 ;	-----------------------------------------
                           2391 ;	 function sof_isr
                           2392 ;	-----------------------------------------
   0719                    2393 _sof_isr:
   0719 C0 E0              2394 	push	acc
   071B C0 82              2395 	push	dpl
   071D C0 83              2396 	push	dph
                           2397 ;	CYStream.c:630: CLEAR_SOF();
   071F 53 91 EF           2398 	anl	_EXIF,#0xEF
   0722 90 E6 5D           2399 	mov	dptr,#_USBIRQ
   0725 74 02              2400 	mov	a,#0x02
   0727 F0                 2401 	movx	@dptr,a
   0728 D0 83              2402 	pop	dph
   072A D0 82              2403 	pop	dpl
   072C D0 E0              2404 	pop	acc
   072E 32                 2405 	reti
                           2406 ;	eliminated unneeded push/pop psw
                           2407 ;	eliminated unneeded push/pop b
                           2408 ;------------------------------------------------------------
                           2409 ;Allocation info for local variables in function 'sutok_isr'
                           2410 ;------------------------------------------------------------
                           2411 ;------------------------------------------------------------
                           2412 ;	CYStream.c:632: void sutok_isr() interrupt SUTOK_ISR {}
                           2413 ;	-----------------------------------------
                           2414 ;	 function sutok_isr
                           2415 ;	-----------------------------------------
   072F                    2416 _sutok_isr:
   072F 32                 2417 	reti
                           2418 ;	eliminated unneeded push/pop psw
                           2419 ;	eliminated unneeded push/pop dpl
                           2420 ;	eliminated unneeded push/pop dph
                           2421 ;	eliminated unneeded push/pop b
                           2422 ;	eliminated unneeded push/pop acc
                           2423 ;------------------------------------------------------------
                           2424 ;Allocation info for local variables in function 'ep0ack_isr'
                           2425 ;------------------------------------------------------------
                           2426 ;------------------------------------------------------------
                           2427 ;	CYStream.c:633: void ep0ack_isr() interrupt EP0ACK_ISR {}
                           2428 ;	-----------------------------------------
                           2429 ;	 function ep0ack_isr
                           2430 ;	-----------------------------------------
   0730                    2431 _ep0ack_isr:
   0730 32                 2432 	reti
                           2433 ;	eliminated unneeded push/pop psw
                           2434 ;	eliminated unneeded push/pop dpl
                           2435 ;	eliminated unneeded push/pop dph
                           2436 ;	eliminated unneeded push/pop b
                           2437 ;	eliminated unneeded push/pop acc
                           2438 ;------------------------------------------------------------
                           2439 ;Allocation info for local variables in function 'ep0in_isr'
                           2440 ;------------------------------------------------------------
                           2441 ;------------------------------------------------------------
                           2442 ;	CYStream.c:634: void ep0in_isr() interrupt EP0IN_ISR {}
                           2443 ;	-----------------------------------------
                           2444 ;	 function ep0in_isr
                           2445 ;	-----------------------------------------
   0731                    2446 _ep0in_isr:
   0731 32                 2447 	reti
                           2448 ;	eliminated unneeded push/pop psw
                           2449 ;	eliminated unneeded push/pop dpl
                           2450 ;	eliminated unneeded push/pop dph
                           2451 ;	eliminated unneeded push/pop b
                           2452 ;	eliminated unneeded push/pop acc
                           2453 ;------------------------------------------------------------
                           2454 ;Allocation info for local variables in function 'ep0out_isr'
                           2455 ;------------------------------------------------------------
                           2456 ;------------------------------------------------------------
                           2457 ;	CYStream.c:635: void ep0out_isr() interrupt EP0OUT_ISR {}
                           2458 ;	-----------------------------------------
